HostMachineName,Key,StartTime,EndTime
,,,
MachineA006,036144ec-608a-4b7e-ac24-070825fa6930,07/05/2022 12:18,07/05/2022 12:30
MachineA005,f08d4750-e1c4-4125-a9e1-bfe5a5cdca02,07/05/2022 14:02,07/05/2022 16:23
MachineA002,0c9ca1e2-b468-49f9-b1b8-0659007b3fd0,07/05/2022 09:03,07/05/2022 12:27
MachineA011,4fb645aa-216b-4f09-b4c8-96a84c7fed50,07/05/2022 09:02,07/05/2022 12:32
MachineA005,1a47872a-63ba-4fcc-8090-77d0cb98fb80,07/05/2022 14:00,07/05/2022 14:02
MachineA002,f9a6f081-3b0e-414d-b52d-21a1b8f33cb2,07/05/2022 10:00,07/05/2022 10:10
MachineA005,e2579902-956d-4181-9bcb-3c9433059f65,07/05/2022 05:30,07/05/2022 05:30
MachineA005,e546304c-f0fb-47fd-80fd-8c433d370bc2,07/05/2022 11:00,07/05/2022 11:00
MachineA006,27636fb0-c549-4e0c-8733-b38ced6ef6de,07/05/2022 05:30,07/05/2022 05:30
MachineA006,89c0d1c3-9a32-42b5-a56b-0c1b6ed2690f,07/05/2022 11:00,07/05/2022 11:01
MachineA006,cd70771f-9db3-48f1-b71c-71274646b0c4,07/05/2022 06:00,07/05/2022 06:00
MachineA006,75e36f72-efbb-4a0d-9261-67194c6d9ed8,07/05/2022 11:30,07/05/2022 11:31
MachineA006,be6359cf-b34d-4a3d-ac7f-26d9108f3544,07/05/2022 05:30,07/05/2022 05:31
MachineA006,d2f62392-3b63-416e-bf8f-bd44fe45ee90,07/05/2022 11:00,07/05/2022 11:00
MachineA006,f516a39c-d21f-4fc9-b422-d72ac79eb68a,07/05/2022 06:00,07/05/2022 06:01
MachineA006,8c1aafee-d7fa-43bc-a665-41f1a3f1a4fb,07/05/2022 11:30,07/05/2022 11:30
MachineA007,ad0dace6-42e5-4a87-8bd4-0cde167d2780,07/05/2022 05:00,07/05/2022 05:05
MachineA007,62fdb520-da7f-48a9-b748-c8e983e3dd29,07/05/2022 11:30,07/05/2022 11:35
MachineA002,839ed17e-9fd9-4310-ac7c-3cbb9c2f5ed8,07/05/2022 09:00,07/05/2022 09:02
MachineA002,cf30fc28-04b3-48ab-bd14-10edc1e8cd46,07/05/2022 12:28,07/05/2022 12:29
MachineA010,f37cae2a-6dd7-47b7-95ac-21688406fd6c,07/05/2022 08:30,07/05/2022 08:45
MachineA010,d699babe-e277-44d0-b0ca-d4a5d3892a64,07/05/2022 08:00,07/05/2022 08:15
MachineA010,a922f517-bb7e-40d6-a9ed-dae735d25841,07/05/2022 09:00,07/05/2022 09:16
MachineA010,25d49eca-e934-4b99-a8a9-99903467296e,07/05/2022 09:30,07/05/2022 09:40
MachineA010,0f4d1d62-9591-4dbd-8259-2acfdec357bf,07/05/2022 10:00,07/05/2022 10:15
MachineA010,e6307502-c125-449b-a85b-f91c7a86f327,07/05/2022 05:00,07/05/2022 05:15
MachineA010,94b543b3-acba-45a7-afd3-56bd38fa32c8,07/05/2022 05:30,07/05/2022 05:40
MachineA010,e605db83-f214-41c9-a734-f5b26e2ad49c,07/05/2022 06:00,07/05/2022 06:14
MachineA010,c0f857ec-1b91-4051-ba92-0b38fa21f50c,07/05/2022 06:30,07/05/2022 06:41
MachineA010,1b73d93c-7aa4-4239-8e4f-635a1756b4c3,07/05/2022 07:00,07/05/2022 07:12
MachineA010,61e7cbe4-2bca-43f8-a959-96c7dfb80309,07/05/2022 07:30,07/05/2022 07:42
MachineA010,6fea7d6e-8bbe-446e-ac89-c122e77570a9,07/05/2022 11:30,07/05/2022 11:40
MachineA010,caa15c8c-e796-4963-9adb-e2d0b9624288,07/05/2022 12:00,07/05/2022 12:21
MachineA010,4e9b7c2d-532f-42d1-95a8-5dc1aa21e7c8,07/05/2022 12:30,07/05/2022 12:40
MachineA010,4bb5fd4c-923e-4918-995c-572fd42bf1d9,07/05/2022 11:00,07/05/2022 11:10
MachineA010,e999793a-20ad-4250-bccf-81eeaa1b3289,07/05/2022 10:30,07/05/2022 10:40
MachineA010,3053d9b0-73c3-4b27-8191-f3575ab4441f,07/05/2022 14:00,07/05/2022 14:11
MachineA010,f186f082-96a2-41a8-ae9d-8c7c95f3a7d1,07/05/2022 13:30,07/05/2022 13:45
MachineA010,12f82f3f-5eaa-4285-add7-626e3e468c30,07/05/2022 13:00,07/05/2022 13:10
MachineA007,3becd05e-1043-4c2b-98f1-84b9edb315e0,07/05/2022 11:00,07/05/2022 11:01
MachineA010,eec5a885-ce18-4b51-973a-af3f0c37cc21,07/05/2022 11:00,07/05/2022 11:00
MachineA010,0cac8fa0-4fc1-49ac-a653-a3986d0b2112,07/05/2022 11:15,07/05/2022 11:15
MachineA010,65ab7fd8-2292-47d0-9acd-cca65d59a756,07/05/2022 10:30,07/05/2022 10:30
MachineA010,5ca0caf9-084b-4308-8309-f1fe9b8d6cd8,07/05/2022 10:45,07/05/2022 10:45
MachineA010,13492faf-c126-4235-9483-801579e61800,07/05/2022 12:30,07/05/2022 12:30
MachineA010,44ffa8d7-f50d-4b4c-8593-6bdef8457700,07/05/2022 12:45,07/05/2022 12:45
MachineA010,c24893e5-a3e4-4e0b-ad6b-650592e3461e,07/05/2022 12:15,07/05/2022 12:15
MachineA010,ee0df871-08df-4910-ac44-9299284f6a7c,07/05/2022 12:00,07/05/2022 12:00
MachineA010,27ec909b-855c-4a1f-b91d-95ddc77619d8,07/05/2022 11:30,07/05/2022 11:30
MachineA010,49cc7868-9f29-46b8-be08-df5c2dcdcf58,07/05/2022 11:45,07/05/2022 11:45
MachineA010,750548e2-751a-4c19-9676-345da86962ab,07/05/2022 13:00,07/05/2022 13:00
MachineA010,8742da3f-f3bf-4254-a4c0-b27e08bdd4f9,07/05/2022 13:15,07/05/2022 13:15
MachineA010,4eb64011-29d4-4bdb-992e-c14dc62fa21f,07/05/2022 13:30,07/05/2022 13:30
MachineA010,6a815af9-f64f-40ed-9dd6-40fa7a21c113,07/05/2022 14:00,07/05/2022 14:00
MachineA010,a17a1d4b-63f3-4d23-9a87-5a06b71bea2c,07/05/2022 13:45,07/05/2022 13:45
MachineA010,731695c2-03a9-4f37-b3a5-511b59c0c2a3,07/05/2022 14:15,07/05/2022 14:15
MachineA010,83fba07f-0a94-4ab8-a00e-2d053e94c824,07/05/2022 08:45,07/05/2022 08:45
MachineA010,f712b651-1327-4dfb-b5a9-e435ff857175,07/05/2022 08:30,07/05/2022 08:30
MachineA010,056414eb-9a6c-48e4-98ef-13c8bf596e78,07/05/2022 08:15,07/05/2022 08:15
MachineA010,2fbc7fda-f18f-4665-90d6-2467a06154df,07/05/2022 07:45,07/05/2022 07:45
MachineA010,c7b3147f-33f6-44cd-933f-b93ae366c240,07/05/2022 08:00,07/05/2022 08:00
MachineA010,3d9998f0-8e94-465d-aef7-c93680bd35b7,07/05/2022 09:00,07/05/2022 09:00
MachineA010,7b43cb04-b864-4206-ae41-01a6505ab8e7,07/05/2022 09:15,07/05/2022 09:15
MachineA010,aaa33bf3-6ed4-490b-8af4-f691422de4df,07/05/2022 09:30,07/05/2022 09:30
MachineA010,0307bee1-ed13-435a-9e54-9bd1b6d382e6,07/05/2022 10:00,07/05/2022 10:00
MachineA010,afc783f3-9d1a-4755-a033-2b53b5449b3f,07/05/2022 10:15,07/05/2022 10:15
MachineA010,2ffde8cb-fa78-406b-adc4-4137f6aa3ab4,07/05/2022 09:45,07/05/2022 09:45
MachineA010,4ddbaeeb-6f5a-429d-b3c8-c62e774ebdce,07/05/2022 07:30,07/05/2022 07:30
MachineA010,4a0f40f9-8891-4025-86d9-e17fc44e2071,07/05/2022 07:15,07/05/2022 07:15
MachineA010,4579d534-9024-4de7-b259-59fd25a27d64,07/05/2022 07:00,07/05/2022 07:00
MachineA010,7fc8f11a-4a7a-46e6-a57d-fb9a1ec271ed,07/05/2022 06:45,07/05/2022 06:45
MachineA010,a322d553-a1a2-4c24-8ea3-a9e24c066219,07/05/2022 06:30,07/05/2022 06:30
MachineA010,ec7a03a1-f558-48c6-81e0-214dd8c45793,07/05/2022 06:00,07/05/2022 06:00
MachineA010,4bf2f318-bc86-4f48-8764-36eaf0d957b4,07/05/2022 06:15,07/05/2022 06:15
MachineA010,1081c743-69e6-4f03-b0ef-331352dea1d3,07/05/2022 05:45,07/05/2022 05:45
MachineA010,f39d7397-bf15-4afd-b0ff-98b1527b2942,07/05/2022 05:30,07/05/2022 05:30
MachineA010,fe336a8c-77d4-45d8-acb1-592fe2e2f04d,07/05/2022 05:00,07/05/2022 05:00
MachineA010,4e3e4a1b-92bc-4e76-8c36-b59440477112,07/05/2022 05:15,07/05/2022 05:15
MachineA011,3074445a-d0b7-4084-8ad1-d2443df655cb,07/05/2022 08:45,07/05/2022 08:45
MachineA014,0ed42310-259d-4af8-b6ba-258948932116,07/05/2022 11:00,07/05/2022 11:00
MachineA014,1bc14f9b-61f0-4d5d-bca0-2802fec5c2ba,07/05/2022 11:15,07/05/2022 11:15
MachineA014,41ead7ca-bc8d-4035-9f62-83d1cbef46c1,07/05/2022 10:45,07/05/2022 10:45
MachineA014,6977ce32-af19-4473-bd09-6a506968605d,07/05/2022 10:30,07/05/2022 10:30
MachineA014,5209687d-c032-4cf2-b090-05211706bb7e,07/05/2022 12:30,07/05/2022 12:30
MachineA014,ab9c1263-0ce3-4df2-a531-8537b2eb6454,07/05/2022 12:45,07/05/2022 12:45
MachineA014,00982bc4-4b4d-4c76-b03b-6251f269767d,07/05/2022 12:15,07/05/2022 12:15
MachineA014,e52485f2-0c61-4480-9610-baa61909bd25,07/05/2022 12:00,07/05/2022 12:00
MachineA014,66bee0dc-a2e9-4ee9-a233-897fa14bb4f0,07/05/2022 11:45,07/05/2022 11:45
MachineA014,920ec31e-a6a3-48e7-9556-2f8d29bceea2,07/05/2022 11:30,07/05/2022 11:30
MachineA014,d6a2d487-0997-44ce-a5ce-eee00dee1c6d,07/05/2022 13:15,07/05/2022 13:15
MachineA014,8afb3a7a-95ab-4fe4-ad71-f6e95c837c0f,07/05/2022 13:30,07/05/2022 13:30
MachineA014,c3a5aee8-c9d5-4a03-a433-a2afe49d1286,07/05/2022 13:00,07/05/2022 13:00
MachineA014,0c9ed662-5aab-4f8e-a3fe-b7e7b25602e3,07/05/2022 13:45,07/05/2022 13:45
MachineA014,78845f01-9002-45a5-bd9b-4fe76193a29d,07/05/2022 14:15,07/05/2022 14:15
MachineA014,c438009c-7915-4b6a-ad68-4adb78333c32,07/05/2022 14:00,07/05/2022 14:00
MachineA014,7ba40fe3-0e44-415e-a643-b31640e825b9,07/05/2022 08:30,07/05/2022 08:30
MachineA014,cc3025ea-8fb0-4669-87bc-3100b8c4e99d,07/05/2022 08:45,07/05/2022 08:45
MachineA014,ca47e50c-a46c-43c9-8088-39725c01f65c,07/05/2022 07:45,07/05/2022 07:45
MachineA014,845b7bb6-04c9-4361-afad-0520779c73a1,07/05/2022 08:15,07/05/2022 08:15
MachineA014,0a903309-5890-4b9b-8e41-f9ad592183e2,07/05/2022 08:00,07/05/2022 08:00
MachineA014,652a8330-fcd6-448d-b123-18aae33f751c,07/05/2022 09:00,07/05/2022 09:00
MachineA014,5251063f-66bd-42e6-a5d3-1167a3f4202b,07/05/2022 09:15,07/05/2022 09:15
MachineA014,6b78b02f-41d5-4b27-bb1f-647da79a1356,07/05/2022 09:30,07/05/2022 09:30
MachineA014,11f6829d-e550-41b5-aa3f-e5512b7d9f3c,07/05/2022 10:00,07/05/2022 10:00
MachineA014,8e2ec3d5-6335-4752-b4b6-4a7f334ca0f5,07/05/2022 10:15,07/05/2022 10:15
MachineA014,e4fdc362-b7a7-4dfc-9cf1-6b7870a92c62,07/05/2022 09:45,07/05/2022 09:45
MachineA014,5ee4718d-d774-4f3e-9ca3-b03a8c4e760a,07/05/2022 07:00,07/05/2022 07:00
MachineA014,ca41f2f0-2504-4da4-b16e-4b12617b98b0,07/05/2022 07:30,07/05/2022 07:30
MachineA014,7a9afb17-6d98-4e19-b8db-d0735000f29d,07/05/2022 07:15,07/05/2022 07:15
MachineA014,1d35bef1-a59e-47b3-ab44-fe960ce039b4,07/05/2022 06:45,07/05/2022 06:45
MachineA014,fb0f8628-c367-4bce-92e3-9437dd1c0399,07/05/2022 06:30,07/05/2022 06:30
MachineA014,fd8bc66d-f864-4d00-a5f9-d4e074a841da,07/05/2022 06:00,07/05/2022 06:00
MachineA014,828c4c4f-6466-4d70-868f-2484ef779ff2,07/05/2022 06:15,07/05/2022 06:15
MachineA014,882fb53d-6db5-485f-8a5f-0b083da51467,07/05/2022 05:45,07/05/2022 05:45
MachineA014,be4f47b8-712c-4859-bf98-cb06be566574,07/05/2022 05:30,07/05/2022 05:30
MachineA014,52410bce-5073-4d39-af3d-cbc8f7a3a82a,07/05/2022 05:00,07/05/2022 05:00
MachineA014,6646540a-d002-4612-a653-50fd6a073fe7,07/05/2022 05:15,07/05/2022 05:15
MachineA003,80f34315-c096-4d13-b2c7-e3dd8274f318,07/05/2022 11:30,07/05/2022 11:46
MachineA014,84617983-22b0-4874-965b-e4edad427272,07/05/2022 11:02,07/05/2022 11:03
MachineA014,e7e0b5c9-82ec-4c1f-a33c-b4a0d7756b63,07/05/2022 11:10,07/05/2022 12:06
MachineA012,8b1208df-1e6d-4286-92a1-22538d49dba7,07/05/2022 11:04,07/05/2022 11:04
MachineA012,c2e2bb0f-2a22-43c8-a85e-1d20dde66983,07/05/2022 11:19,07/05/2022 11:19
MachineA012,2c6bdf0f-b528-47ae-b6ef-fce6d54828a0,07/05/2022 10:49,07/05/2022 10:49
MachineA012,46a9fba9-780f-48be-b9ac-c46cbd3677c3,07/05/2022 10:34,07/05/2022 10:34
MachineA012,b3b67d17-413d-47ef-ab51-372c6c59f60e,07/05/2022 10:19,07/05/2022 10:19
MachineA012,3dededca-287e-441d-ba7a-95c040c9ebc5,07/05/2022 11:34,07/05/2022 11:34
MachineA012,b6fc1f3e-a995-4504-bf8e-2e88bb0eef74,07/05/2022 12:04,07/05/2022 12:04
MachineA012,015b6547-103f-428a-8d5f-3dee3ce6c36a,07/05/2022 12:19,07/05/2022 12:19
MachineA012,d695cca5-f4ff-4ebe-859e-6ec69eb228c3,07/05/2022 11:49,07/05/2022 11:49
MachineA012,15b33822-b865-4497-a394-35ec2acbc8fc,07/05/2022 12:34,07/05/2022 12:34
MachineA012,4eb0e1ec-e57a-42ad-820c-a9a1a3144a5b,07/05/2022 14:04,07/05/2022 14:04
MachineA012,4ce4a2f2-5384-4731-b10e-dd6992e0e6e9,07/05/2022 14:19,07/05/2022 14:19
MachineA012,a990fdf1-e237-48a1-90ce-c520a010894f,07/05/2022 13:49,07/05/2022 13:49
MachineA012,c9b9c47c-5fa1-4722-943e-f8b1a42b944a,07/05/2022 13:34,07/05/2022 13:34
MachineA012,dceeecbc-b63a-4104-928d-5461d8519415,07/05/2022 13:19,07/05/2022 13:19
MachineA012,7f6031da-220e-43a4-a28d-ac7f1a56754e,07/05/2022 13:04,07/05/2022 13:04
MachineA012,f4789a42-291e-42c5-b833-14c17b2fe9f9,07/05/2022 12:49,07/05/2022 12:49
MachineA012,e03db1d6-b389-4f33-a50e-42ebf483f9a8,07/05/2022 05:04,07/05/2022 05:04
MachineA012,9948f6ec-e23f-4ea8-98fb-151ff5fe93c2,07/05/2022 05:34,07/05/2022 05:34
MachineA012,cd569f23-d05b-4c6c-99dd-f2bc00231e18,07/05/2022 05:19,07/05/2022 05:19
MachineA012,49b4cddd-46b0-4e5b-a674-38d58fda604b,07/05/2022 05:49,07/05/2022 05:49
MachineA012,d258f96b-f002-4ee0-8941-9a36459d8750,07/05/2022 06:04,07/05/2022 06:04
MachineA012,dfa81ed1-2560-47eb-bc1e-a170d2a92112,07/05/2022 06:34,07/05/2022 06:34
MachineA012,c388dd24-8eef-4577-adca-4719317babba,07/05/2022 06:19,07/05/2022 06:19
MachineA012,e7faf6bf-4a8b-48ea-807b-ba8f0420466f,07/05/2022 06:49,07/05/2022 06:49
MachineA012,29c9299f-091c-49ea-9365-e80ee5ba47f5,07/05/2022 07:19,07/05/2022 07:19
MachineA012,5c93c8a4-e8a6-437f-b955-c9d881c7acd6,07/05/2022 07:04,07/05/2022 07:04
MachineA012,71069aff-8020-4126-a967-2bc52f86c148,07/05/2022 07:34,07/05/2022 07:34
MachineA012,ae5c788a-f2ba-47a3-91b3-56cf7eae87cd,07/05/2022 09:49,07/05/2022 09:49
MachineA012,d842b410-eeac-4728-a53e-e2f73234c08b,07/05/2022 10:04,07/05/2022 10:04
MachineA012,ed5ae892-70e0-4eb6-b8b2-733864c4b3ef,07/05/2022 09:34,07/05/2022 09:34
MachineA012,0a7989e0-1582-434f-b455-844cb690dc5c,07/05/2022 09:19,07/05/2022 09:19
MachineA012,bdc034bf-c8a4-49a9-a531-64dd52f24cbb,07/05/2022 09:04,07/05/2022 09:04
MachineA012,b52200bf-9638-4dbe-a2b9-257721543fee,07/05/2022 08:04,07/05/2022 08:04
MachineA012,c783a4f1-7fb9-498b-8ec7-9865ccf4a6f9,07/05/2022 07:49,07/05/2022 07:49
MachineA012,8a62dc5a-afb3-4679-b865-11ecb7bab895,07/05/2022 08:34,07/05/2022 08:34
MachineA012,0860cfdb-4880-49b9-93e5-3233d0562ab5,07/05/2022 08:19,07/05/2022 08:19
MachineA012,c7af3886-41ba-4e92-a4fa-560adea484df,07/05/2022 08:49,07/05/2022 08:49
MachineA012,9cc2fe82-ff42-40fd-8ace-5e5763e1172d,07/05/2022 08:37,07/05/2022 08:39
MachineA012,af6f2ffa-11f7-4e8d-9909-078099d6b07f,07/05/2022 08:52,07/05/2022 08:54
MachineA012,b135cad9-7b11-468d-907c-c4767dc9a921,07/05/2022 08:22,07/05/2022 08:24
MachineA012,3c2077a2-15bb-4089-bd79-f5694797c06e,07/05/2022 07:52,07/05/2022 07:54
MachineA012,8a726490-c849-44c2-baab-f956e9d6fc21,07/05/2022 08:07,07/05/2022 08:09
MachineA012,fe0067cf-5183-4d85-936e-4c60641c4e86,07/05/2022 09:22,07/05/2022 09:24
MachineA012,ab8dcff9-997e-433e-a5e1-25791750527f,07/05/2022 09:07,07/05/2022 09:09
MachineA012,5352bd1a-e81b-4a25-bca1-a8b4588d8978,07/05/2022 09:52,07/05/2022 09:54
MachineA012,084216e4-d84b-4069-8853-69faccc9a4eb,07/05/2022 10:07,07/05/2022 10:09
MachineA012,61be43d7-ded0-42c4-a4fa-d052067375f4,07/05/2022 07:37,07/05/2022 07:39
MachineA012,3464cc2e-334b-4032-8989-c934b0e9885c,07/05/2022 09:37,07/05/2022 09:39
MachineA012,ea4e0399-355b-4f5b-8a85-e346e27ed0ad,07/05/2022 07:07,07/05/2022 07:09
MachineA012,e7e66650-f679-4bf8-acec-235993b4c195,07/05/2022 07:22,07/05/2022 07:24
MachineA012,204b093d-5e35-4bd4-a8a9-508ef364466e,07/05/2022 06:52,07/05/2022 06:54
MachineA012,5c968b61-f6a2-4e50-9b83-4e802c91373c,07/05/2022 06:22,07/05/2022 06:24
MachineA012,59c1fe16-7b51-4da8-807c-4d712e5bb15b,07/05/2022 06:37,07/05/2022 06:39
MachineA012,b6462daa-c517-41d2-b1ca-e43ca2da9047,07/05/2022 05:52,07/05/2022 05:54
MachineA012,714715e5-78cd-45f4-bf98-8302190e0cfc,07/05/2022 06:07,07/05/2022 06:09
MachineA012,8598d24b-9a60-4a0b-9768-7e21455e9842,07/05/2022 05:22,07/05/2022 05:24
MachineA012,ebcba034-e3ed-4e52-9166-0a081533f9e8,07/05/2022 05:37,07/05/2022 05:39
MachineA012,10cce947-2eab-478e-b1fe-367c0e0e317a,07/05/2022 12:52,07/05/2022 12:54
MachineA012,1bbf3e6f-4d9d-4fe6-8723-ea1aa42a3051,07/05/2022 05:07,07/05/2022 05:09
MachineA012,36e3a222-6dc0-4b7b-a18c-3a93ba25fcb1,07/05/2022 13:22,07/05/2022 13:24
MachineA012,e96e63ac-ead2-453a-b2fe-37ba963d0dd0,07/05/2022 13:37,07/05/2022 13:39
MachineA012,6520e50c-64a2-4a3c-b4c2-5b014806d73a,07/05/2022 13:07,07/05/2022 13:09
MachineA012,d983da7e-9716-44fe-864b-74942a5c9655,07/05/2022 13:52,07/05/2022 13:54
MachineA012,db197e8c-d7e4-4ae0-81b6-450dacf7f07a,07/05/2022 14:22,07/05/2022 14:24
MachineA012,e1b73535-77a6-4668-8680-bc2b629379c9,07/05/2022 14:07,07/05/2022 14:09
MachineA012,96013508-04b0-4687-a2cd-4e859efbd60b,07/05/2022 11:52,07/05/2022 11:54
MachineA012,9683de66-f8c2-4474-8b40-63abe5cd1cc0,07/05/2022 12:22,07/05/2022 12:24
MachineA012,6e41fd30-2be0-41d8-9884-7e7c68bd09e2,07/05/2022 12:07,07/05/2022 12:09
MachineA012,6cfede5f-d475-4a7b-84a3-19b48f019430,07/05/2022 12:37,07/05/2022 12:39
MachineA012,c68efb00-ed65-4561-9177-c7a99540d8c9,07/05/2022 11:37,07/05/2022 11:39
MachineA012,8ff137c7-0411-4d2a-a1f6-8b5d67b839c3,07/05/2022 10:22,07/05/2022 10:24
MachineA012,28f3300b-841c-422a-a55f-590037d4e4f0,07/05/2022 10:52,07/05/2022 10:54
MachineA012,08c45c8b-2f35-43b4-ba3f-034f7ff381ce,07/05/2022 11:22,07/05/2022 11:24
MachineA012,0f436086-5de7-4a7e-a290-704bef76bb96,07/05/2022 10:37,07/05/2022 10:39
MachineA012,5294bfe0-a345-4718-bb44-65155b59a288,07/05/2022 11:07,07/05/2022 11:09
MachineD001,0504147e-066e-4dd0-9465-4e0d093c8011,07/05/2022 05:00,07/05/2022 05:11
MachineD001,58edaba5-ba66-4009-88e2-bf17db13cba0,07/05/2022 05:30,07/05/2022 05:40
MachineD001,e46099d4-0f80-4042-883d-03f67ad6f0ee,07/05/2022 06:00,07/05/2022 06:17
