HostMachineName,Key,StartTime,EndTime
MachineA018,0006daa5-9210-4512-87b6-d7b712866226,07/05/2022 13:51,07/05/2022 13:51
MachineA018,68344f55-0508-42c1-b5ac-a58f5316baa1,07/05/2022 13:56,07/05/2022 13:56
MachineA018,20f38054-583f-4138-9e6d-2b0b1c2e48a7,07/05/2022 13:46,07/05/2022 13:46
MachineA018,15dc2b95-9d5e-4ac9-8e3e-a230ded1d112,07/05/2022 13:41,07/05/2022 13:41
MachineA018,4a83fc12-9543-453f-aa78-65c7500c0147,07/05/2022 13:36,07/05/2022 13:36
MachineA018,8f77ba1f-9506-43f5-a9b5-126c0fcb5136,07/05/2022 13:31,07/05/2022 13:31
MachineA018,b731594b-9c39-44c5-b649-d496ab41fb7b,07/05/2022 13:01,07/05/2022 13:01
MachineA018,07640449-eea2-42db-ae48-3402a9e69238,07/05/2022 12:56,07/05/2022 12:56
MachineA018,431017ce-9b5e-476f-8a9e-7775042f04cd,07/05/2022 12:46,07/05/2022 12:46
MachineA018,09cecf35-1f03-448b-8248-e1b8cec6cfd7,07/05/2022 12:51,07/05/2022 12:51
MachineA018,c24833cf-5ada-473a-9922-c9073f8c1da2,07/05/2022 13:26,07/05/2022 13:26
MachineA018,c29105ca-f590-42a9-ba28-ca54d42b0964,07/05/2022 13:16,07/05/2022 13:16
MachineA018,64700b85-b161-432f-92df-737bcf81eed5,07/05/2022 13:21,07/05/2022 13:21
MachineA018,945f5e5b-6aef-4476-92ea-5c2fc356f7cb,07/05/2022 13:06,07/05/2022 13:06
MachineA018,10b613a3-1951-4d15-be64-ab6db891eecf,07/05/2022 13:11,07/05/2022 13:11
MachineA018,6bb281a1-ae66-4efd-baac-8b23d0e9bf82,07/05/2022 14:21,07/05/2022 14:21
MachineA018,a51b5238-b37f-4981-b075-fd35cb7c7090,07/05/2022 14:16,07/05/2022 14:16
MachineA018,7a5979ce-9a62-4182-9931-1a509e246c93,07/05/2022 14:11,07/05/2022 14:11
MachineA018,743607e1-95ec-449d-a74b-86fd76d013c9,07/05/2022 14:01,07/05/2022 14:01
MachineA018,18b29779-c90c-44cc-b58a-5270a61fba20,07/05/2022 07:01,07/05/2022 07:01
MachineA018,93410c8b-8064-43e8-a967-3ad0d1408b20,07/05/2022 14:06,07/05/2022 14:06
MachineA018,c5a60510-afe7-488f-a1fc-44f63c15c6c7,07/05/2022 07:06,07/05/2022 07:06
MachineA018,ad7245b8-10e1-4aa3-8d6b-4995b775dad4,07/05/2022 07:16,07/05/2022 07:16
MachineA018,a50e8580-380a-46c2-9e7f-76919f3cc376,07/05/2022 07:21,07/05/2022 07:21
MachineA018,e9e3c7a4-f062-414d-8f7e-acf080202702,07/05/2022 07:11,07/05/2022 07:11
MachineA018,263a50d2-e366-497d-99f7-e7d2baa4f102,07/05/2022 07:36,07/05/2022 07:36
MachineA018,977cd72c-395c-43a4-8ef2-001ed3739b88,07/05/2022 07:31,07/05/2022 07:31
MachineA018,fb1109fa-55ae-4af1-9e4c-dda959bffad2,07/05/2022 07:26,07/05/2022 07:26
MachineA018,6e0c0823-0a61-4e1d-9709-923eec24849f,07/05/2022 06:51,07/05/2022 06:51
MachineA018,e0362603-9ed1-47c7-b58b-f95a0d2e9c71,07/05/2022 06:56,07/05/2022 06:56
MachineA018,d26ed908-8856-4690-8af8-87f66e836a8d,07/05/2022 06:46,07/05/2022 06:46
MachineA018,8b0d68fb-7511-487c-be85-cb760c67fc92,07/05/2022 06:26,07/05/2022 06:26
MachineA018,c6817f9c-d78a-4996-ab6e-d33c2c770d42,07/05/2022 06:21,07/05/2022 06:21
MachineA018,55122d22-4522-477f-860e-3420619ac55c,07/05/2022 06:16,07/05/2022 06:16
MachineA018,207fe05b-1fbe-4245-a104-8e1e917faf92,07/05/2022 06:41,07/05/2022 06:41
MachineA018,cd6154f6-fff2-4bf5-b5b1-6682d7ac4934,07/05/2022 06:36,07/05/2022 06:36
MachineA018,dada99c8-9499-4a9b-b7ea-f410f76725cc,07/05/2022 06:31,07/05/2022 06:31
MachineA018,acda29da-4781-4f68-93a7-ddbd219432ce,07/05/2022 06:01,07/05/2022 06:01
MachineA018,e7496bf5-4db6-4770-b440-6fa1ff3d63c0,07/05/2022 06:06,07/05/2022 06:06
MachineA018,d82fe394-4d9c-434c-b1db-6b2274b882b4,07/05/2022 06:11,07/05/2022 06:11
MachineA018,eb8f1e41-4fef-49ad-9252-efbaf95b4e1f,07/05/2022 05:56,07/05/2022 05:56
MachineA018,13a6bb22-afd9-4cbb-a5d5-fbb8149ec2fb,07/05/2022 05:46,07/05/2022 05:46
MachineA018,f283349b-c4d0-41da-a765-7fff36f7f920,07/05/2022 05:51,07/05/2022 05:51
MachineA018,e8f70709-3d02-4d91-842b-acd780fe9895,07/05/2022 05:36,07/05/2022 05:36
MachineA018,df43e08c-0e10-4de0-8871-99780a9f7231,07/05/2022 05:41,07/05/2022 05:41
MachineA018,52b3e1e4-5e76-4bf9-882a-217ed6b8c47e,07/05/2022 05:21,07/05/2022 05:21
MachineA018,ec1559ea-09d3-4311-b0b4-757f55dd7867,07/05/2022 05:26,07/05/2022 05:26
MachineA018,4a18aedf-99ba-43c7-b374-ccd13195c795,07/05/2022 05:31,07/05/2022 05:31
MachineA018,f60c5091-e0cf-407f-b646-4a56e0473588,07/05/2022 05:01,07/05/2022 05:01
MachineA018,f56a06d7-511f-44e6-9303-527ca62f6569,07/05/2022 05:06,07/05/2022 05:06
MachineA018,951f30f6-d44e-494c-9482-8ccd107a301b,07/05/2022 05:16,07/05/2022 05:16
MachineA018,d965c9a8-0b29-4ce9-b9a5-91b528d0b7c7,07/05/2022 08:21,07/05/2022 08:21
MachineA018,199c25df-be5a-4996-b55f-b35b46b19a8f,07/05/2022 05:11,07/05/2022 05:11
MachineA018,bf9f2c05-7694-41e3-9d78-2d49606f6b00,07/05/2022 08:26,07/05/2022 08:26
MachineA018,a76f5dc5-39f4-484f-a8a7-57da87a47d32,07/05/2022 08:36,07/05/2022 08:36
MachineA018,d9a21b43-70bb-468d-b905-bf85cca87133,07/05/2022 08:31,07/05/2022 08:31
MachineA018,cebb8162-1c26-46a8-83e3-b5af6daf73bc,07/05/2022 08:51,07/05/2022 08:51
MachineA018,bbb31fa5-24af-4c9d-8fbb-5739ab9f34dd,07/05/2022 08:56,07/05/2022 08:56
MachineA018,2a677f70-74b3-460f-b5ed-65624d68bbd1,07/05/2022 08:41,07/05/2022 08:41
MachineA018,c1f1f2f9-e5df-4a17-91c4-e1260da0397c,07/05/2022 08:46,07/05/2022 08:46
MachineA018,88a72350-dc13-4740-8e54-6b5d9a653a2b,07/05/2022 07:56,07/05/2022 07:56
MachineA018,74fe5497-5586-4de4-8d62-5154dea305da,07/05/2022 07:46,07/05/2022 07:46
MachineA018,5c89778f-69ce-4105-a200-d9f9ef075ffe,07/05/2022 07:51,07/05/2022 07:51
MachineA018,4e454071-088b-40e5-a23b-a49b81c3a3eb,07/05/2022 07:41,07/05/2022 07:41
MachineA018,b49ce8c7-2fa1-4b2f-888a-d6f2822774ba,07/05/2022 08:06,07/05/2022 08:06
MachineA018,983f2754-001a-4d4a-8559-b07adfed7e92,07/05/2022 08:11,07/05/2022 08:11
MachineA018,33e3b23f-a942-443f-b956-53e7b5db725e,07/05/2022 08:16,07/05/2022 08:16
MachineA018,3c45f20a-6bcd-4506-831a-d91b758167f1,07/05/2022 08:01,07/05/2022 08:01
MachineA018,a4487b19-f10a-4314-ab56-490ac9b56722,07/05/2022 09:01,07/05/2022 09:01
MachineA018,605b72c7-c370-4483-a8f8-207a969b3285,07/05/2022 09:06,07/05/2022 09:06
MachineA018,9319ae04-b29f-4873-a689-077f2e739ca3,07/05/2022 09:11,07/05/2022 09:11
MachineA018,7b5627f4-d8ba-4046-8879-4225200b3696,07/05/2022 09:26,07/05/2022 09:26
MachineA018,f452b559-d3d2-4574-8337-d4b486a438f9,07/05/2022 09:16,07/05/2022 09:16
MachineA018,c4c07e2a-4e4e-4f05-8546-599c41e168e3,07/05/2022 09:21,07/05/2022 09:21
MachineA018,98d1ee04-2afe-47be-8e3b-4f3a36a93867,07/05/2022 09:31,07/05/2022 09:31
MachineA018,88cc32ed-fdbd-48e9-8026-1650fa98c9e4,07/05/2022 05:31,07/05/2022 05:31
MachineA018,54788519-bd69-4214-a3ee-2284fe8e2a29,07/05/2022 05:26,07/05/2022 05:26
MachineA018,667ddb82-493d-423a-9ee4-aed74008e49f,07/05/2022 05:21,07/05/2022 05:21
MachineA018,402fb8bf-f3b5-4b87-9952-9eadc4104595,07/05/2022 05:01,07/05/2022 05:01
MachineA018,409a0e8c-884e-44b0-9758-8ec1cd83e103,07/05/2022 05:16,07/05/2022 05:16
MachineA018,a5056fa6-8320-4058-8d8a-d4e45326ce7e,07/05/2022 05:11,07/05/2022 05:11
MachineA018,5c86664f-2dda-436b-99bf-1afab2e2585e,07/05/2022 05:06,07/05/2022 05:06
MachineA018,27813239-af77-405c-9657-488360114eb2,07/05/2022 06:01,07/05/2022 06:01
MachineA018,20096928-7ce8-4c80-909a-26033e938999,07/05/2022 06:11,07/05/2022 06:11
MachineA018,662c9809-c80a-477d-88e9-b96af62ae6c5,07/05/2022 06:06,07/05/2022 06:06
MachineA018,725beaff-6342-4a79-957b-392b2e1b2240,07/05/2022 05:36,07/05/2022 05:36
MachineA018,06cd3912-9681-4ea4-af2d-05f9c95fd006,07/05/2022 05:41,07/05/2022 05:41
MachineA018,ab101b5f-028d-4e3e-a445-95c33d45fa87,07/05/2022 05:56,07/05/2022 05:56
MachineA018,ab9c9a7f-85a1-4258-b622-95b25ba604d5,07/05/2022 05:46,07/05/2022 05:46
MachineA018,46afa5f8-9026-4172-8676-e2f28c9d8ada,07/05/2022 05:51,07/05/2022 05:51
MachineA018,dd54c44f-789e-4973-bb7f-09df7c75d3bd,07/05/2022 07:01,07/05/2022 07:01
MachineA018,7b1ff3d0-4be5-44c3-84df-5f1890630b37,07/05/2022 07:06,07/05/2022 07:06
MachineA018,584f8bc9-c048-4eea-abd3-436c5130cda3,07/05/2022 07:11,07/05/2022 07:11
MachineA018,b24a117a-e21b-4fb2-a6e7-d62d4903898a,07/05/2022 07:21,07/05/2022 07:21
MachineA018,2f95756d-fab8-42f7-9a49-c7b766c5c510,07/05/2022 07:16,07/05/2022 07:16
MachineA018,da9f70f1-a6df-4892-9c42-7a623dec2bcf,07/05/2022 07:31,07/05/2022 07:31
MachineA018,74fea4ab-932f-47f4-8619-bd097deb28ef,07/05/2022 07:36,07/05/2022 07:36
MachineA018,e81957ea-6a87-401e-abb4-27a2efa2e9f0,07/05/2022 07:26,07/05/2022 07:26
MachineA018,90002912-9911-4e88-8cb1-540b2d856733,07/05/2022 06:51,07/05/2022 06:51
MachineA018,093dd5d0-9d9a-43c4-9a05-829898a43b14,07/05/2022 06:46,07/05/2022 06:46
MachineA018,99c35451-8b9c-4a2d-829a-b78e880c407f,07/05/2022 06:56,07/05/2022 06:56
MachineA018,af5969ec-f2ff-49ba-982c-811b12aebb6c,07/05/2022 06:31,07/05/2022 06:31
MachineA018,0c946406-d199-4c12-ae32-3b2f23790879,07/05/2022 06:36,07/05/2022 06:36
MachineA018,4effaf45-f769-433b-a24d-c5149ef49109,07/05/2022 06:41,07/05/2022 06:41
MachineA018,2df5059a-a8da-48a2-8da5-0e061fe29a18,07/05/2022 06:16,07/05/2022 06:16
MachineA018,061e9f18-7544-4dac-9a52-99c510848b6b,07/05/2022 06:21,07/05/2022 06:21
MachineA018,1ba66f37-ff84-4683-8f07-35777de827eb,07/05/2022 06:26,07/05/2022 06:26
MachineA018,5e2b994c-d3d8-4e4d-9b27-3e73b6bda607,07/05/2022 10:01,07/05/2022 10:01
MachineA018,58232dca-692b-445e-8722-75d1bc2d9dda,07/05/2022 10:06,07/05/2022 10:06
MachineA018,b896e125-a218-4c87-9716-aad0c07033ae,07/05/2022 10:11,07/05/2022 10:11
MachineA018,64319c4a-ecab-4087-a1b6-ba94304c8f5a,07/05/2022 10:16,07/05/2022 10:16
MachineA018,1648234e-37bd-48f5-9e6c-0c4a51488189,07/05/2022 09:56,07/05/2022 09:56
MachineA018,617f47af-f830-40c8-ac42-913a2bb1571d,07/05/2022 09:51,07/05/2022 09:51
MachineA018,6701d0e2-ec67-4f93-85fa-f7687b301aa4,07/05/2022 09:46,07/05/2022 09:46
MachineA018,a48b258a-eac1-4ab7-9fa2-c6a073fb8449,07/05/2022 09:41,07/05/2022 09:41
MachineA018,7192d5c4-f75f-434b-a9a2-6eae8ef1bab7,07/05/2022 09:36,07/05/2022 09:36
MachineA018,3964de15-3873-4091-be4a-64de0fb1969c,07/05/2022 09:31,07/05/2022 09:31
MachineA018,215c6c89-e79c-4b6c-bf10-c3ec995dfb34,07/05/2022 09:26,07/05/2022 09:26
MachineA018,5132d656-8ab8-41e9-9181-ab11338c2b76,07/05/2022 09:21,07/05/2022 09:21
MachineA018,82542c22-435d-48c0-ba2e-cc0f524ca5d8,07/05/2022 09:16,07/05/2022 09:16
MachineA018,f939ebdc-04ea-46ae-b7df-73767bbb9c85,07/05/2022 09:01,07/05/2022 09:01
MachineA018,070072f4-5eb7-4499-aa13-de79f7a0a3fa,07/05/2022 09:06,07/05/2022 09:06
MachineA018,06ce2b4d-6a69-4a66-9698-0aa1e8eef1b8,07/05/2022 09:11,07/05/2022 09:11
MachineA018,af097cbf-da64-47e9-9e28-cfcc98532958,07/05/2022 07:56,07/05/2022 07:56
MachineA018,cf4a08ed-2785-4775-80f1-676e78e12598,07/05/2022 07:41,07/05/2022 07:41
MachineA018,3e3ecd29-fb9c-44f2-9ecf-7704d4af526e,07/05/2022 07:51,07/05/2022 07:51
MachineA018,ca2762aa-9fec-4034-8ae5-1716cf9f5a1c,07/05/2022 07:46,07/05/2022 07:46
MachineA018,e7ef70fd-cdd9-4194-ac36-8de85870b492,07/05/2022 08:01,07/05/2022 08:01
MachineA018,394513e8-1e80-471d-92f6-c73eb5ad11b3,07/05/2022 08:16,07/05/2022 08:16
MachineA018,d268404c-056b-48c1-9522-27aa04b12f44,07/05/2022 08:11,07/05/2022 08:11
MachineA018,6a30392d-42f4-48df-a86d-3b0d676a77d5,07/05/2022 08:06,07/05/2022 08:06
MachineA018,fc2af758-6510-4407-96f7-c558bed54e81,07/05/2022 08:31,07/05/2022 08:31
MachineA018,9570af77-2eda-432b-bca3-3951f6d27135,07/05/2022 08:36,07/05/2022 08:36
MachineA018,7e1da62a-c0ea-4998-b16b-89c6e8343c6c,07/05/2022 08:26,07/05/2022 08:26
MachineA018,9694a8c0-d3a8-46f7-a4a7-8d1104ba586f,07/05/2022 08:21,07/05/2022 08:21
MachineA018,f6bdc65a-0fbe-42b5-badc-7281081012ae,07/05/2022 08:41,07/05/2022 08:41
MachineA018,65a3fc75-6ce9-40f2-8219-22c07e6d6458,07/05/2022 08:46,07/05/2022 08:46
MachineA018,36bdeab3-176a-40cf-b7df-4c98264955d1,07/05/2022 08:56,07/05/2022 08:56
MachineA018,f718900a-bc85-4d7e-a7c5-7f374c8f57f4,07/05/2022 08:51,07/05/2022 08:51
MachineA018,059c9549-95d7-4896-b034-939c002be92e,07/05/2022 14:01,07/05/2022 14:01
MachineA018,99276fdd-e8cd-4e8b-9514-870134cdefd9,07/05/2022 14:06,07/05/2022 14:06
MachineA018,7a7487b0-7813-437a-a2ca-1e96b2c9fad1,07/05/2022 14:11,07/05/2022 14:11
MachineA018,0c3e1dcc-15c4-4e9f-b138-d1501b8d05cc,07/05/2022 14:16,07/05/2022 14:16
MachineA018,8fe9b3a6-0aec-4f63-a0b8-9dc3a64ad744,07/05/2022 14:21,07/05/2022 14:21
MachineA018,ec1ba224-7b4e-4b74-96e2-b7079989dc8d,07/05/2022 13:46,07/05/2022 13:46
MachineA018,f7d2c428-d6e5-46e4-bf7a-5b5be5f9c06d,07/05/2022 13:56,07/05/2022 13:56
MachineA018,e8c57b6d-ca05-43fd-9c98-38644e4cb437,07/05/2022 13:51,07/05/2022 13:51
MachineA018,3895e16f-ffef-4111-a22c-1a20bd6c3a8d,07/05/2022 13:31,07/05/2022 13:31
MachineA018,c6d66d93-0543-4988-a8fe-620c2189ce11,07/05/2022 13:36,07/05/2022 13:36
MachineA018,a43cd9e0-7b4c-4959-96e7-933d7a14127d,07/05/2022 13:41,07/05/2022 13:41
MachineA018,e1068c5c-4ebf-4dfa-8d7c-c98184a95a47,07/05/2022 12:56,07/05/2022 12:56
MachineA018,7a1baf2f-54c0-49bf-acc3-92fc0110cf7e,07/05/2022 12:51,07/05/2022 12:51
MachineA018,a73daad4-c161-46ce-aa58-9e0e4995c23c,07/05/2022 12:46,07/05/2022 12:46
MachineA018,1d27b8da-7ce4-4080-9a4c-138fe9005a6a,07/05/2022 13:01,07/05/2022 13:01
MachineA018,8b676c89-9803-4cb7-a7d3-4e077cb6c9d4,07/05/2022 13:06,07/05/2022 13:06
MachineA018,f9121f6a-e3c9-4eab-b9db-1c8ffe872a7b,07/05/2022 13:11,07/05/2022 13:11
MachineA018,1b144b7d-ae27-4b0e-910c-bae1a9304b28,07/05/2022 13:21,07/05/2022 13:21
MachineA018,1ff6118b-497b-4ef4-9404-1cf0cfa65474,07/05/2022 13:16,07/05/2022 13:16
MachineA018,969dceb3-3e84-4264-8cd2-311c5f50b864,07/05/2022 13:26,07/05/2022 13:26
MachineA018,934374a9-184b-4a54-b7c8-71d3422d36ed,07/05/2022 10:31,07/05/2022 10:31
MachineA018,812384d4-6f53-463e-aa55-4706c166e60f,07/05/2022 10:26,07/05/2022 10:26
MachineA018,f041ad68-a9f9-4a53-a887-bb4c4078d947,07/05/2022 10:21,07/05/2022 10:21
MachineA018,d6314967-2b1a-4b76-ada1-8c89519e14a4,07/05/2022 10:36,07/05/2022 10:36
MachineA018,34cdcb44-5c77-47f4-89ee-0819dab864ae,07/05/2022 10:41,07/05/2022 10:41
MachineA018,7fe9a6e4-0409-4c13-b308-0d5c270d886e,07/05/2022 10:46,07/05/2022 10:46
MachineA018,3b450828-d105-41b6-9aa1-f3386c0fa27e,07/05/2022 10:56,07/05/2022 10:56
MachineA018,19623dd7-d52b-493e-b45d-046f310319c7,07/05/2022 11:01,07/05/2022 11:01
MachineA018,b3e79a37-f8fd-48b9-9a86-4e8c51cf0c8f,07/05/2022 11:06,07/05/2022 11:06
MachineA018,93f585cc-e3fd-4579-8aea-3924af7fb895,07/05/2022 10:51,07/05/2022 10:51
MachineA018,764ba433-878e-42b8-9bf3-6007e252452e,07/05/2022 11:26,07/05/2022 11:26
MachineA018,83054316-3c14-4537-bf3b-8253ac8479f0,07/05/2022 11:21,07/05/2022 11:21
MachineA018,79707061-3866-42ab-86f8-4503eb110d95,07/05/2022 11:11,07/05/2022 11:11
MachineA018,0b9dc4bc-c29b-4ba2-b924-5f787d09b9f9,07/05/2022 11:16,07/05/2022 11:16
MachineA018,821b3f8c-b631-4727-bf9d-dad07f654836,07/05/2022 11:31,07/05/2022 11:31
MachineA018,960d4458-7598-4300-95b3-11d3e34db7fb,07/05/2022 11:36,07/05/2022 11:36
MachineA018,c2eb6ea2-ab27-4891-b92d-4b4f2eb96481,07/05/2022 11:41,07/05/2022 11:41
MachineA018,75497295-af71-41fd-9fec-53e50754ee0f,07/05/2022 12:01,07/05/2022 12:01
MachineA018,aa0cad51-1056-4e4a-94da-fdf3791d7858,07/05/2022 11:46,07/05/2022 11:46
MachineA018,a9cec58f-d164-4072-b22e-a6fdfa682761,07/05/2022 11:56,07/05/2022 11:56
MachineA018,5a63a44b-cacb-4d48-acdc-97a1d6292c77,07/05/2022 11:51,07/05/2022 11:51
MachineA018,386f833b-e1c1-4b3b-8a8b-4cd89e66cd42,07/05/2022 12:31,07/05/2022 12:31
MachineA018,436139e1-9997-4d52-8e2b-e3f36ab14213,07/05/2022 12:21,07/05/2022 12:21
MachineA018,881be140-932c-4f27-860e-8ac98d32ec5c,07/05/2022 12:36,07/05/2022 12:36
MachineA018,330692ed-eb5e-4700-a543-62f8dd76c375,07/05/2022 12:41,07/05/2022 12:41
MachineA018,0ca9ee70-1b19-4619-a535-4defdabdeea9,07/05/2022 12:06,07/05/2022 12:06
MachineA018,6c7b1783-47e9-44c0-94b9-f82e14d183ef,07/05/2022 12:11,07/05/2022 12:11
MachineA018,5a41c822-bdf2-4c20-a58d-8c98ee5c0a9d,07/05/2022 12:16,07/05/2022 12:16
MachineA018,e06f1ab0-01f5-442b-9b13-c679322faefc,07/05/2022 12:26,07/05/2022 12:26
MachineA018,d6ebaf47-7a0c-4bba-9de9-7ab003da791e,07/05/2022 09:36,07/05/2022 09:36
MachineA018,4fe4267a-9156-4ad4-97dc-b9ffababfffc,07/05/2022 09:41,07/05/2022 09:41
MachineA018,bb69ec7c-8d21-44bb-8d2b-7e2099406139,07/05/2022 09:46,07/05/2022 09:46
MachineA018,b38aa7af-0163-4582-a5a5-1a0c31cbcc04,07/05/2022 10:06,07/05/2022 10:06
MachineA018,92a48146-4693-4086-8a95-adc023b43b90,07/05/2022 10:16,07/05/2022 10:16
MachineA018,08bc4823-6885-4c3b-9ed5-07d0fe86034e,07/05/2022 10:11,07/05/2022 10:11
MachineA018,645c8083-5313-4164-90dd-e0ff1a20e66b,07/05/2022 10:01,07/05/2022 10:01
MachineA018,55ba7906-d56e-4e21-994b-7f743a8f1945,07/05/2022 09:51,07/05/2022 09:51
MachineA018,f91a6987-ba0e-47f6-8c69-dbeb4094d459,07/05/2022 09:56,07/05/2022 09:56
MachineA021,830e1f0e-4b1a-4d18-bb26-c6ee6325b317,07/05/2022 13:00,07/05/2022 13:00
MachineA021,1653f31e-12aa-4094-91f1-218c662ba3f9,07/05/2022 14:00,07/05/2022 14:00
MachineA021,3b09ae0e-26a4-429b-91b7-631cbc922f1f,07/05/2022 06:00,07/05/2022 06:00
